view_count,cart_add_count,purchase_count,revenue,days_since_seen,days_since_purchase,product_view_count,product_cart_add_count,product_purchase_count,purchase_label,churn_label,affinity_label
9,6,1,129.84,74,95,13,1,1,0,0,1
35,4,1,106.22,29,87,11,0,1,0,0,0
22,3,1,82.6,105,111,9,4,1,0,1,1
8,1,1,58.98,61,104,7,3,1,0,1,0
35,0,1,35.36,16,97,5,2,1,0,0,0
21,6,2,383.47,92,120,4,0,1,1,0,0
7,5,2,336.23,48,114,2,4,1,0,0,0
34,3,2,288.99,4,18,0,3,1,1,0,0
20,2,2,241.74,79,130,13,2,1,0,1,1
7,0,2,194.5,35,124,11,1,1,0,1,0
33,7,3,220.89,111,147,9,0,1,1,1,0
20,5,3,150.02,66,140,7,4,1,1,1,1
6,4,3,79.16,22,43,6,3,1,1,0,1
33,2,3,548.3,98,157,4,2,1,1,1,0
19,1,3,477.43,54,61,2,1,1,1,0,0
5,7,3,406.57,9,53,0,0,1,1,0,0
32,6,0,0.0,85,167,13,4,1,0,1,1
18,4,0,0.0,41,70,11,3,1,0,0,1
5,3,0,0.0,116,183,9,2,1,0,1,0
31,1,0,0.0,72,86,8,1,1,0,1,0
18,0,0,0.0,28,80,6,0,1,0,1,0
4,6,1,173.8,104,193,4,4,1,0,1,1
30,5,1,150.17,59,96,2,3,1,0,0,0
17,3,1,126.55,15,90,0,1,1,0,0,0
3,2,1,102.93,91,113,13,0,1,0,1,0
30,0,1,79.31,46,106,11,4,1,0,1,1
16,7,2,111.38,2,9,10,3,1,1,0,1
3,5,2,64.14,78,123,8,2,0,0,1,0
29,4,2,376.9,34,116,6,1,0,1,0,0
16,2,2,329.65,109,139,4,0,0,0,1,0
2,1,2,282.41,65,133,2,4,0,0,1,0
28,7,2,235.17,21,36,0,3,0,1,0,0
15,6,3,281.89,96,149,13,2,0,1,1,0
1,4,3,211.02,52,52,12,1,0,1,0,0
28,3,3,140.16,8,46,10,0,0,1,0,0
14,1,3,69.3,84,159,8,4,0,0,1,0
1,0,3,538.43,39,62,6,3,0,0,0,0
27,6,0,0.0,115,176,4,2,0,0,1,0
13,5,0,0.0,71,79,2,1,0,0,1,0
0,3,0,0.0,26,72,1,0,0,0,0,0
26,2,0,0.0,102,185,14,3,0,0,1,1
13,0,0,0.0,58,89,12,2,0,0,1,0
39,7,1,37.75,14,82,10,1,0,1,0,0
26,5,1,194.13,89,105,8,0,0,0,1,0
12,4,1,170.51,45,98,6,4,0,0,1,0
39,2,1,146.89,1,2,4,3,0,1,0,0
25,1,1,123.27,76,115,3,2,0,0,1,0
11,7,1,99.64,32,108,1,1,0,0,1,0
38,6,2,152.05,108,132,14,0,0,1,1,0
24,4,2,104.8,64,125,12,4,0,1,1,1
